,CASE_ID,Activity,Start,Complete,StartTimestamp,weight,Duration,Resource,StartDate,CompleteDate,CompleteTimestamp
0,683244,Registration,8,22.0,2018-12-01 00:08:00,17,14.0,8805,2018-12-01,2018-12-01,2018-12-01 00:22:00
1,683244,Inspection,9,23.0,2018-12-01 00:09:00,17,14.0,37303,2018-12-01,2018-12-01,2018-12-01 00:23:00
2,683244,Oil Change,11,25.0,2018-12-01 00:11:00,17,14.0,52577,2018-12-01,2018-12-01,2018-12-01 00:25:00
3,683244,Engine Inspection,13,28.0,2018-12-01 00:13:00,17,15.0,50054,2018-12-01,2018-12-01,2018-12-01 00:28:00
4,683244,Diagnosis and Tune-up,16,31.0,2018-12-01 00:16:00,17,15.0,4135,2018-12-01,2018-12-01,2018-12-01 00:31:00
5,683244,Tire Rotation,18,33.0,2018-12-01 00:18:00,17,15.0,16716,2018-12-01,2018-12-01,2018-12-01 00:33:00
6,683244,Discharge,22,37.0,2018-12-01 00:22:00,17,15.0,7727,2018-12-01,2018-12-01,2018-12-01 00:37:00
7,398055,Registration,83,97.0,2018-12-01 01:23:00,72,14.0,32468,2018-12-01,2018-12-01,2018-12-01 01:37:00
8,398055,Inspection,85,99.0,2018-12-01 01:25:00,72,14.0,49870,2018-12-01,2018-12-01,2018-12-01 01:39:00
9,398055,Oil Change,88,103.0,2018-12-01 01:28:00,72,15.0,29457,2018-12-01,2018-12-01,2018-12-01 01:43:00
10,398055,Engine Inspection,92,106.0,2018-12-01 01:32:00,72,14.0,30949,2018-12-01,2018-12-01,2018-12-01 01:46:00
11,398055,Diagnosis and Tune-up,95,110.0,2018-12-01 01:35:00,72,15.0,42702,2018-12-01,2018-12-01,2018-12-01 01:50:00
12,398055,Tire Rotation,98,112.0,2018-12-01 01:38:00,72,14.0,24878,2018-12-01,2018-12-01,2018-12-01 01:52:00
13,398055,Discharge,99,113.0,2018-12-01 01:39:00,72,14.0,51689,2018-12-01,2018-12-01,2018-12-01 01:53:00
14,827036,Registration,90,104.0,2018-12-01 01:30:00,97,14.0,13759,2018-12-01,2018-12-01,2018-12-01 01:44:00
15,827036,Inspection,91,106.0,2018-12-01 01:31:00,97,15.0,6151,2018-12-01,2018-12-01,2018-12-01 01:46:00
16,827036,Oil Change,93,108.0,2018-12-01 01:33:00,97,15.0,31972,2018-12-01,2018-12-01,2018-12-01 01:48:00
17,827036,Engine Inspection,97,111.0,2018-12-01 01:37:00,97,14.0,1857,2018-12-01,2018-12-01,2018-12-01 01:51:00
18,827036,Diagnosis and Tune-up,98,114.0,2018-12-01 01:38:00,97,16.0,25546,2018-12-01,2018-12-01,2018-12-01 01:54:00
19,827036,Tire Rotation,103,119.0,2018-12-01 01:43:00,97,16.0,28361,2018-12-01,2018-12-01,2018-12-01 01:59:00
20,827036,Discharge,108,124.0,2018-12-01 01:48:00,97,16.0,39809,2018-12-01,2018-12-01,2018-12-01 02:51:00
